Sample Number,Label,New Sample
1,M0_G1+G5_LA0_RA0,NO
2,M4_G3_LA0_RA0,NO
3,M0_G1_LA0_RA0,NO
4,M0_G2_LA0_RA0,NO
5,M0_G0_LA1+LA2+LA4_RA0,NO
6,M3_G0_LA0_RA0,NO
7,M0_G0_LA2+LA3_RA0,NO
8,M2_G0_LA1_RA0,NO
9,M0_G3_LA0_RA0,NO
10,M1_G0_LA0_RA0,NO
11,M0_G0_LA2+LA4_RA0,NO
12,M0_G1+G5_LA0_RA0,NO
13,M3_G3_LA0_RA0,NO
14,M1_G0_LA1_RA1,NO
15,M1_G5_LA0_RA0,NO
16,M1_G0_LA1_RA0,NO
17,M0_G1+G5_LA0_RA0,NO
18,M0_G2+G5_LA0_RA0,NO
19,M0_G0_LA1+LA2_RA0,NO
20,M1_G3_LA0_RA0,NO
21,M3_G3_LA0_RA0,NO
22,M0_G4_LA0_RA0,NO
23,M1_G0_LA0_RA0,NO
24,M0_G7_LA0_RA0,NO
25,M0_G3_LA0_RA0,NO
26,M3_G0_LA1_RA0,NO
27,M0_G7_LA0_RA0,NO
28,M1_G0_LA1_RA0,NO
29,M0_G4+G5_LA0_RA0,NO
30,M0_G2+G5_LA0_RA0,NO
31,M0_G0_LA2_RA0,NO
32,M3_G3_LA0_RA0,NO
33,M3_G0_LA1_RA0,NO
34,M3_G5_LA0_RA0,NO
35,M0_G0_LA1+LA2_RA0,NO
36,M3_G0_LA0_RA0,NO
37,M0_G0_LA1_RA1,NO
38,M0_G0_LA1_RA1,NO
39,M0_G4_LA0_RA0,NO
40,M0_G3+G5_LA0_RA0,NO
41,M0_G1_LA0_RA0,NO
42,M0_G0_LA1+LA2_RA0,NO
43,M0_G0_LA1+LA2+LA3+LA4_RA0,NO
44,M0_G2_LA0_RA0,NO
45,M0_G7_LA0_RA0,NO
46,M0_G0_LA1+LA2+LA4_RA0,NO
47,M0_G2_LA0_RA0,NO
48,M2_G0_LA0_RA0,NO
49,M0_G6_LA0_RA0,NO
50,M0_G0_LA0_RA0,NO
51,M0_G1+G5_LA0_RA0,NO
52,M0_G0_LA2+LA4_RA0,NO
53,M3_G3_LA0_RA0,NO
54,M1_G0_LA1_RA0,NO
55,M0_G3_LA1_RA0,NO
56,M2_G0_LA0_RA0,NO
57,M0_G3_LA1_RA0,NO
58,M0_G0_LA2+LA3_RA0,NO
59,M1_G5_LA0_RA0,NO
60,M0_G2+G5_LA0_RA0,NO
61,M0_G6_LA0_RA0,NO
62,M0_G0_LA0_RA0,NO
63,M0_G4_LA0_RA0,NO
64,M0_G0_LA2+LA4_RA0,NO
65,M0_G0_LA1+LA2+LA3_RA0,NO
66,M3_G5_LA0_RA0,NO
67,M2_G5_LA0_RA0,NO
68,M0_G0_LA1_RA1,NO
69,M0_G0_LA4_RA0,NO
70,M1_G0_LA0_RA0,NO
71,M0_G0_LA3_RA0,NO
72,M0_G4_LA0_RA0,NO
73,M2_G0_LA1_RA0,NO
74,M0_G3_LA0_RA0,NO
75,M2_G0_LA0_RA0,NO
76,M1_G3_LA0_RA0,NO
77,M1_G0_LA1_RA1,NO
78,M0_G8_LA0_RA0,NO
79,M4_G0_LA0_RA0,NO
80,M0_G0_LA1_RA1,NO
81,M1_G3_LA0_RA0,NO
82,M0_G5_LA0_RA0,NO
83,M0_G0_LA1+LA2+LA3+LA4_RA0,NO
84,M4_G3_LA0_RA0,NO
85,M0_G0_LA3_RA0,NO
86,M3_G0_LA0_RA0,NO
87,M3_G0_LA1_RA0,NO
88,M4_G3_LA0_RA0,NO
89,M0_G0_LA1_RA0,NO
90,M0_G2+G5_LA0_RA0,NO
91,M0_G4_LA0_RA0,NO
92,M0_G0_LA1+LA2+LA3_RA0,NO
93,M4_G0_LA0_RA0,NO
94,M0_G0_LA2+LA4_RA0,NO
95,M3_G0_LA0_RA0,NO
96,M2_G0_LA0_RA0,NO
97,M0_G4_LA0_RA0,NO
98,M0_G0_LA1+LA2+LA4_RA0,NO
99,M0_G4+G5_LA0_RA0,NO
100,M0_G5_LA0_RA0,NO
101,M4_G0_LA0_RA0,NO
102,M0_G1_LA0_RA0,NO
103,M4_G3_LA0_RA0,NO
104,M1_G0_LA0_RA0,NO
105,M0_G0_LA2+LA3_RA0,NO
106,M0_G0_LA0_RA0,NO
107,M0_G0_LA4_RA0,NO
108,M0_G7_LA0_RA0,NO
109,M3_G5_LA0_RA0,NO
110,M0_G0_LA1+LA2+LA4_RA0,NO
111,M4_G3_LA0_RA0,NO
112,M0_G0_LA2_RA0,NO
113,M0_G3+G5_LA0_RA0,NO
114,M4_G5_LA0_RA0,NO
115,M0_G4+G5_LA0_RA0,NO
116,M2_G3_LA0_RA0,NO
117,M0_G0_LA1+LA2+LA3+LA4_RA0,NO
118,M2_G0_LA1_RA1,NO
119,M2_G5_LA0_RA0,NO
120,M3_G0_LA1_RA0,NO
121,M0_G3_LA1_RA0,NO
122,M0_G4+G5_LA0_RA0,NO
123,M0_G0_LA1+LA2_RA0,NO
124,M0_G0_LA4_RA0,NO
125,M2_G0_LA1_RA1,NO
126,M0_G0_LA1+LA2+LA4_RA0,NO
127,M0_G0_LA2+LA3_RA0,NO
128,M3_G0_LA1_RA0,NO
129,M2_G0_LA1_RA0,NO
130,M2_G5_LA0_RA0,NO
131,M3_G5_LA0_RA0,NO
132,M4_G5_LA0_RA0,NO
133,M2_G0_LA0_RA0,NO
134,M2_G0_LA1_RA0,NO
135,M4_G0_LA0_RA0,NO
136,M4_G5_LA0_RA0,NO
137,M0_G0_LA1+LA2+LA4_RA0,NO
138,M1_G0_LA1_RA0,NO
139,M4_G5_LA0_RA0,NO
140,M0_G0_LA0_RA0,NO
141,M0_G3_LA0_RA0,NO
142,M0_G0_LA3_RA0,NO
143,M0_G0_LA2_RA0,NO
144,M0_G0_LA1_RA0,NO
145,M0_G0_LA1+LA2+LA3+LA4_RA0,NO
146,M0_G0_LA2+LA4_RA0,NO
147,M0_G6_LA0_RA0,NO
148,M1_G5_LA0_RA0,NO
149,M2_G5_LA0_RA0,NO
150,M1_G5_LA0_RA0,NO
151,M0_G8_LA0_RA0,NO
152,M0_G3+G5_LA0_RA0,NO
153,M0_G0_LA2_RA0,NO
154,M0_G0_LA2_RA0,NO
155,M1_G0_LA0_RA0,NO
156,M1_G3_LA0_RA0,NO
157,M3_G0_LA0_RA0,NO
158,M0_G0_LA4_RA0,NO
159,M0_G4+G5_LA0_RA0,NO
160,M0_G3+G5_LA0_RA0,NO
161,M0_G0_LA1_RA0,NO
162,M1_G5_LA0_RA0,NO
163,M0_G8_LA0_RA0,NO
164,M0_G6_LA0_RA0,NO
165,M0_G0_LA1_RA0,NO
166,M0_G8_LA0_RA0,NO
167,M0_G3_LA0_RA0,NO
168,M0_G2_LA0_RA0,NO
169,M0_G3_LA0_RA0,NO
170,M3_G5_LA0_RA0,NO
171,M2_G5_LA0_RA0,NO
172,M4_G0_LA0_RA0,NO
173,M0_G0_LA3_RA0,NO
174,M1_G0_LA0_RA0,NO
175,M0_G4+G5_LA0_RA0,NO
176,M2_G3_LA0_RA0,NO
